# DATE_TIME format is %Y-%m-%dT%H:%M:%S,,
# AIR_TEMP is the air temperature observed at a moment of time DATE_TIME (degree Celsius),,
# AIR_HUMIDITY is the partial water vapour pressure in the air observed at a moment of time DATE_TIME (mb),,
DATE_TIME,AIR_TEMP,AIR_HUMIDITY
1952-05-01T01:00:00,5,7.8
1952-05-01T07:00:00,4,7.9
1952-05-01T13:00:00,5.2,8
1952-05-01T19:00:00,4.6,7
1952-05-02T01:00:00,3.9,6.9
1952-05-02T07:00:00,3.7,7.6
1952-05-02T13:00:00,5.5,8.8
1952-05-02T19:00:00,6,9.1
1952-05-03T01:00:00,3.3,7.6
1952-05-03T07:00:00,2,7
1952-05-03T13:00:00,2.4,7
1952-05-03T19:00:00,2.8,6.8
1952-05-04T01:00:00,1.6,5.7
1952-05-04T07:00:00,3.3,5.9
1952-05-04T13:00:00,8.9,4.8
1952-05-04T19:00:00,7.2,4
1952-05-05T01:00:00,-2.2,4.5
1952-05-05T07:00:00,3.6,4.9
1952-05-05T13:00:00,11,4
1952-05-05T19:00:00,5.6,5.2
1952-05-06T01:00:00,2.3,5.9
1952-05-06T07:00:00,4.3,6.3
1952-05-06T13:00:00,12.1,7.5
1952-05-06T19:00:00,9.7,6.7
1952-05-07T01:00:00,4.8,5.2
1952-05-07T07:00:00,2.9,4.7
1952-05-07T13:00:00,5,3.7
1952-05-07T19:00:00,2.8,3.5
1952-05-08T01:00:00,-1.6,3.7
1952-05-08T07:00:00,-0.2,3.5
1952-05-08T13:00:00,5.4,3.3
1952-05-08T19:00:00,5,4.5
1952-05-09T01:00:00,-3,4.6
1952-05-09T07:00:00,2.5,4.9
1952-05-09T13:00:00,14,4.5
1952-05-09T19:00:00,7.8,4.3
1952-05-10T01:00:00,-0.7,5.3
1952-05-10T07:00:00,8.1,6.3
1952-05-10T13:00:00,11.3,7.3
1952-05-10T19:00:00,10.1,5.4
1952-05-11T01:00:00,0.1,5.7
1952-05-11T07:00:00,8.4,7.7
1952-05-11T13:00:00,14.8,5.8
1952-05-11T19:00:00,12.4,6.2
1952-05-12T01:00:00,2.2,5.6
1952-05-12T07:00:00,9,7.5
1952-05-12T13:00:00,20.2,20.4
1952-05-12T19:00:00,17,5.8
1952-05-13T01:00:00,0.5,5.2
1952-05-13T07:00:00,8,6.1
1952-05-13T13:00:00,20,16
1952-05-13T19:00:00,20.4,9.6
1952-05-14T01:00:00,8.9,10.9
1952-05-14T07:00:00,8.1,10.6
1952-05-14T13:00:00,6.4,9.3
1952-05-14T19:00:00,5.3,8.8
1952-05-15T01:00:00,5.3,8.8
1952-05-15T07:00:00,3.3,7.5
1952-05-15T13:00:00,3.6,7.1
1952-05-15T19:00:00,4.2,4.7
1952-05-16T01:00:00,-2,4.6
1952-05-16T07:00:00,1.7,4.8
1952-05-16T13:00:00,5.8,4.2
1952-05-16T19:00:00,3.2,5.8
1952-05-17T01:00:00,-3.1,4.3
1952-05-17T07:00:00,3.6,4.6
1952-05-17T13:00:00,4.9,5.4
1952-05-17T19:00:00,3.6,7.2
1952-05-18T01:00:00,-1,5.4
1952-05-18T07:00:00,1.5,6.8
1952-05-18T13:00:00,1.8,6.6
1952-05-18T19:00:00,2.6,6.2
1952-05-19T01:00:00,1.6,6.7
1952-05-19T07:00:00,3.2,5.7
1952-05-19T13:00:00,5.9,6.4
1952-05-19T19:00:00,5.9,4.1
1952-05-20T01:00:00,1.9,3.8
1952-05-20T07:00:00,3.7,4
1952-05-20T13:00:00,8.2,3.9
1952-05-20T19:00:00,6.9,3.3
1952-05-21T01:00:00,1.9,4.1
1952-05-21T07:00:00,5.3,4.6
1952-05-21T13:00:00,8.5,4.2
1952-05-21T19:00:00,8.2,6
1952-05-22T01:00:00,4.4,5.9
1952-05-22T07:00:00,4,7.9
1952-05-22T13:00:00,5.6,6.3
1952-05-22T19:00:00,5.6,7
1952-05-23T01:00:00,2.6,6.4
1952-05-23T07:00:00,6.4,8.2
1952-05-23T13:00:00,13.1,8.1
1952-05-23T19:00:00,10.7,7.9
1952-05-24T01:00:00,2.1,6.8
1952-05-24T07:00:00,7.4,8.5
1952-05-24T13:00:00,13.7,6.4
1952-05-24T19:00:00,12.4,5
1952-05-25T01:00:00,1.1,6.4
1952-05-25T07:00:00,9.6,9.2
1952-05-25T13:00:00,15.7,9.6
1952-05-25T19:00:00,15.6,8.2
1952-05-26T01:00:00,4.7,8
1952-05-26T07:00:00,10.1,9.9
1952-05-26T13:00:00,15.8,7.5
1952-05-26T19:00:00,11.2,9.1
1952-05-27T01:00:00,8.3,9.7
1952-05-27T07:00:00,7.2,9.6
1952-05-27T13:00:00,9.8,6.8
1952-05-27T19:00:00,8.1,7.8
1952-05-28T01:00:00,4.6,8.1
1952-05-28T07:00:00,4.5,8.1
1952-05-28T13:00:00,6.1,9
1952-05-28T19:00:00,10.4,8.7
1952-05-29T01:00:00,4.2,7.7
1952-05-29T07:00:00,10.4,7.9
1952-05-29T13:00:00,17.8,7.4
1952-05-29T19:00:00,16.9,8.1
1952-05-30T01:00:00,12.3,7.3
1952-05-30T07:00:00,12.3,10.8
1952-05-30T13:00:00,16.6,12.7
1952-05-30T19:00:00,8.5,10.6
1952-05-31T01:00:00,4.6,8.3
1952-05-31T07:00:00,8,8.6
1952-05-31T13:00:00,9.3,10.2
1952-05-31T19:00:00,10.8,9.6
1952-06-01T01:00:00,5.9,8.8
1952-06-01T07:00:00,9.9,8.3
1952-06-01T13:00:00,15.2,8.5
1952-06-01T19:00:00,14.4,7.3
1952-06-02T01:00:00,5.3,8.2
1952-06-02T07:00:00,12,9.2
1952-06-02T13:00:00,19,7.7
1952-06-02T19:00:00,18.6,8.5
1952-06-03T01:00:00,9.9,8.3
1952-06-03T07:00:00,10.8,12.1
1952-06-03T13:00:00,16.7,10.5
1952-06-03T19:00:00,15.8,8
1952-06-04T01:00:00,8.9,9
1952-06-04T07:00:00,12,10.5
1952-06-04T13:00:00,17.1,7.3
1952-06-04T19:00:00,15.2,10.1
1952-06-05T01:00:00,6.2,9.2
1952-06-05T07:00:00,10.3,8.6
1952-06-05T13:00:00,13.8,8
1952-06-05T19:00:00,11.1,10.3
1952-06-06T01:00:00,5.8,8.9
1952-06-06T07:00:00,9.3,10.6
1952-06-06T13:00:00,12.5,10.6
1952-06-06T19:00:00,11.5,9.8
1952-06-07T01:00:00,3.6,7.6
1952-06-07T07:00:00,10.3,8
1952-06-07T13:00:00,17.2,9.2
1952-06-07T19:00:00,16.8,9
1952-06-08T01:00:00,7.1,8.8
1952-06-08T07:00:00,14.2,9.8
1952-06-08T13:00:00,22.8,11.8
1952-06-08T19:00:00,18,13
1952-06-09T01:00:00,13.5,14.1
1952-06-09T07:00:00,9,11
1952-06-09T13:00:00,15.1,8.6
1952-06-09T19:00:00,14.1,7.3
1952-06-10T01:00:00,6.3,8.1
1952-06-10T07:00:00,10.9,7.8
1952-06-10T13:00:00,15,8
1952-06-10T19:00:00,13.6,6.3
1952-06-11T01:00:00,3.6,7.6
1952-06-11T07:00:00,9.7,9.4
1952-06-11T13:00:00,14.4,10.4
1952-06-11T19:00:00,13.2,12.4
1952-06-12T01:00:00,5.4,8.4
1952-06-12T07:00:00,13.5,9.3
1952-06-12T13:00:00,19.6,7.5
1952-06-12T19:00:00,15.7,9.4
1952-06-13T01:00:00,9.7,10.8
1952-06-13T07:00:00,11.1,10
1952-06-13T13:00:00,14.2,11.9
1952-06-13T19:00:00,11.6,12.7
1952-06-14T01:00:00,8.3,10.8
1952-06-14T07:00:00,10.7,12
1952-06-14T13:00:00,17.9,11.3
1952-06-14T19:00:00,17.8,9.4
1952-06-15T01:00:00,8.5,10
1952-06-15T07:00:00,14.3,11.5
1952-06-15T13:00:00,22.8,11.4
1952-06-15T19:00:00,21.2,10.1
1952-06-16T01:00:00,14.4,11.1
1952-06-16T07:00:00,14.9,14.6
1952-06-16T13:00:00,20.3,16
1952-06-16T19:00:00,17.4,19.1
1952-06-17T01:00:00,12.9,14.9
1952-06-17T07:00:00,16.7,16.3
1952-06-17T13:00:00,13.6,15.2
1952-06-17T19:00:00,12.7,12.8
1952-06-18T01:00:00,10.1,12.2
1952-06-18T07:00:00,12.7,12.8
1952-06-18T13:00:00,17.5,10.7
1952-06-18T19:00:00,15.5,9.4
1952-06-19T01:00:00,9.5,10.5
1952-06-19T07:00:00,12.4,12.4
1952-06-19T13:00:00,23.6,8.7
1952-06-19T19:00:00,21,9.5
1952-06-20T01:00:00,9.5,10.5
1952-06-20T07:00:00,14.2,15.3
1952-06-20T13:00:00,16.8,14.9
1952-06-20T19:00:00,16.4,9.2
1952-06-21T01:00:00,8.1,9
1952-06-21T07:00:00,13.2,10.4
1952-06-21T13:00:00,18,18.8
1952-06-21T19:00:00,16,9.8
1952-06-22T01:00:00,10.7,11.4
1952-06-22T07:00:00,11,11.3
1952-06-22T13:00:00,12.6,12.9
1952-06-22T19:00:00,13.1,9.2
1952-06-23T01:00:00,10.1,11.6
1952-06-23T07:00:00,10.3,10.1
1952-06-23T13:00:00,17.2,8.2
1952-06-23T19:00:00,14.4,13.2
1952-06-24T01:00:00,14.1,13
1952-06-24T07:00:00,14,14.6
1952-06-24T13:00:00,15.3,13
1952-06-24T19:00:00,14.9,11
1952-06-25T01:00:00,11.5,11.1
1952-06-25T07:00:00,12.6,12.4
1952-06-25T13:00:00,16.7,10.8
1952-06-25T19:00:00,16.4,10.5
1952-06-26T01:00:00,7.8,9.4
1952-06-26T07:00:00,14.9,12.1
1952-06-26T13:00:00,19.5,9.7
1952-06-26T19:00:00,18.6,9.1
1952-06-27T01:00:00,8.6,10.9
1952-06-27T07:00:00,14.3,10.3
1952-06-27T13:00:00,19.2,11.3
1952-06-27T19:00:00,17.6,12.6
1952-06-28T01:00:00,15.8,12.9
1952-06-28T07:00:00,16.8,15.1
1952-06-28T13:00:00,18.8,15.8
1952-06-28T19:00:00,18.4,16.1
1952-06-29T01:00:00,11.5,13.1
1952-06-29T07:00:00,18,13.4
1952-06-29T13:00:00,23.9,8.9
1952-06-29T19:00:00,22.4,12.4
1952-06-30T01:00:00,10.5,11.4
1952-06-30T07:00:00,18.3,14.4
1952-06-30T13:00:00,24.6,12
1952-06-30T19:00:00,20.6,11.3
1952-07-01T01:00:00,14,15.1
1952-07-01T07:00:00,14.4,13.7
1952-07-01T13:00:00,18.4,13
1952-07-01T19:00:00,14.4,16.2
1952-07-02T01:00:00,10.3,12
1952-07-02T07:00:00,14.7,11.5
1952-07-02T13:00:00,21.8,10.1
1952-07-02T19:00:00,21.5,9.9
1952-07-03T01:00:00,10.7,11.6
1952-07-03T07:00:00,18.1,12.5
1952-07-03T13:00:00,23.6,10.1
1952-07-03T19:00:00,22.8,11.9
1952-07-04T01:00:00,14.4,14.4
1952-07-04T07:00:00,19,17.2
1952-07-04T13:00:00,22.8,10.9
1952-07-04T19:00:00,20.4,10.7
1952-07-05T01:00:00,13.1,9.8
1952-07-05T07:00:00,9.9,12
1952-07-05T13:00:00,17.4,8.4
1952-07-05T19:00:00,17.6,7.1
1952-07-06T01:00:00,9.7,8.5
1952-07-06T07:00:00,13.2,9.4
1952-07-06T13:00:00,17,7.6
1952-07-06T19:00:00,14.6,10.3
1952-07-07T01:00:00,6.7,8.4
1952-07-07T07:00:00,11.2,8.2
1952-07-07T13:00:00,16.8,7.8
1952-07-07T19:00:00,17.4,7.6
1952-07-08T01:00:00,10.3,7.1
1952-07-08T07:00:00,11.6,8.2
1952-07-08T13:00:00,19.3,6.3
1952-07-08T19:00:00,20.6,10.5
1952-07-09T01:00:00,10.8,10.4
1952-07-09T07:00:00,18.2,12.5
1952-07-09T13:00:00,25.6,11.8
1952-07-09T19:00:00,23.6,13.4
1952-07-10T01:00:00,14.4,13.3
1952-07-10T07:00:00,20.2,17
1952-07-10T13:00:00,30.1,24.2
1952-07-10T19:00:00,27.8,17.8
1952-07-11T01:00:00,14.8,14.4
1952-07-11T07:00:00,19.6,16.3
1952-07-11T13:00:00,23.5,12.7
1952-07-11T19:00:00,22.8,14.6
1952-07-12T01:00:00,15.2,16.3
1952-07-12T07:00:00,18.4,17.9
1952-07-12T13:00:00,25,13.1
1952-07-12T19:00:00,24.4,15.4
1952-07-13T01:00:00,15,15.2
1952-07-13T07:00:00,19.2,17.8
1952-07-13T13:00:00,25.3,15.5
1952-07-13T19:00:00,17.4,16.1
1952-07-14T01:00:00,12.5,12.6
1952-07-14T07:00:00,14,14.2
1952-07-14T13:00:00,18.1,13.5
1952-07-14T19:00:00,17.1,14.1
1952-07-15T01:00:00,16.1,15.6
1952-07-15T07:00:00,16,14.6
1952-07-15T13:00:00,20.8,12.6
1952-07-15T19:00:00,17.1,13.3
1952-07-16T01:00:00,15.4,13.6
1952-07-16T07:00:00,16,13.8
1952-07-16T13:00:00,13.4,15.2
1952-07-16T19:00:00,14.1,14.6
1952-07-17T01:00:00,10.3,11.7
1952-07-17T07:00:00,13.5,14.4
1952-07-17T13:00:00,18.8,10.9
1952-07-17T19:00:00,17.2,12.5
1952-07-18T01:00:00,10.4,11.6
1952-07-18T07:00:00,15.1,14.2
1952-07-18T13:00:00,20.5,12.5
1952-07-18T19:00:00,16,
1952-07-19T01:00:00,12.3,13.8
1952-07-19T07:00:00,13.1,14.7
1952-07-19T13:00:00,23.4,17.4
1952-07-19T19:00:00,21.3,16.2
1952-07-20T01:00:00,13,14.4
1952-07-20T07:00:00,14.9,16.2
1952-07-20T13:00:00,15.6,16.8
1952-07-20T19:00:00,14.2,15.1
1952-07-21T01:00:00,12.5,13.5
1952-07-21T07:00:00,13.4,14.8
1952-07-21T13:00:00,14.5,15.2
1952-07-21T19:00:00,13.4,13.3
1952-07-22T01:00:00,10.1,12.2
1952-07-22T07:00:00,12.7,14.2
1952-07-22T13:00:00,13.2,15
1952-07-22T19:00:00,13.4,14.8
1952-07-23T01:00:00,9.3,11.5
1952-07-23T07:00:00,12.1,12.9
1952-07-23T13:00:00,13.4,12.7
1952-07-23T19:00:00,14.8,14.4
1952-07-24T01:00:00,12.3,14.1
1952-07-24T07:00:00,12.8,14.6
1952-07-24T13:00:00,15.4,15.4
1952-07-24T19:00:00,14.6,15
1952-07-25T01:00:00,11,12
1952-07-25T07:00:00,12.1,13.3
1952-07-25T13:00:00,15,12
1952-07-25T19:00:00,12.3,13.4
1952-07-26T01:00:00,8.5,10.9
1952-07-26T07:00:00,10.6,12.6
1952-07-26T13:00:00,12,13.5
1952-07-26T19:00:00,14,13.1
1952-07-27T01:00:00,12.4,14.2
1952-07-27T07:00:00,13.2,14.8
1952-07-27T13:00:00,15.9,13.6
1952-07-27T19:00:00,15.4,14.2
1952-07-28T01:00:00,11.6,13.3
1952-07-28T07:00:00,15,16.1
1952-07-28T13:00:00,18.8,14.2
1952-07-28T19:00:00,16.4,15
1952-07-29T01:00:00,10.3,12.2
1952-07-29T07:00:00,13.8,14.9
1952-07-29T13:00:00,20.1,14.5
1952-07-29T19:00:00,19.9,14.5
1952-07-30T01:00:00,12.3,13.6
1952-07-30T07:00:00,15.8,14.7
1952-07-30T13:00:00,24.6,16.7
1952-07-30T19:00:00,19.8,16.2
1952-07-31T01:00:00,16.6,17.1
1952-07-31T07:00:00,18.4,18.7
1952-07-31T13:00:00,20.8,19
1952-07-31T19:00:00,16.3,16.4
1952-08-01T01:00:00,13.4,
1952-08-01T07:00:00,14.5,15.2
1952-08-01T13:00:00,20.6,13.8
1952-08-01T19:00:00,18.2,13.2
1952-08-02T01:00:00,10.2,
1952-08-02T07:00:00,13.1,14.7
1952-08-02T13:00:00,22,14.4
1952-08-02T19:00:00,20.6,15.1
1952-08-03T01:00:00,10.7,
1952-08-03T07:00:00,13,14.4
1952-08-03T13:00:00,23.2,12.4
1952-08-03T19:00:00,21.1,13.5
1952-08-04T01:00:00,9.2,
1952-08-04T07:00:00,13.6,14.5
1952-08-04T13:00:00,25.8,15.4
1952-08-04T19:00:00,21.3,18.7
1952-08-05T01:00:00,16.1,
1952-08-05T07:00:00,17.2,18.8
1952-08-05T13:00:00,19.2,17.4
1952-08-05T19:00:00,17.7,18.6
1952-08-06T01:00:00,14.8,
1952-08-06T07:00:00,15.5,15.5
1952-08-06T13:00:00,20.2,12.4
1952-08-06T19:00:00,20.7,19.3
1952-08-07T01:00:00,17.4,
1952-08-07T07:00:00,17.3,16
1952-08-07T13:00:00,19.7,15
1952-08-07T19:00:00,17.1,14.8
1952-08-08T01:00:00,9.4,
1952-08-08T07:00:00,11.7,13.2
1952-08-08T13:00:00,18.1,15.2
1952-08-08T19:00:00,16.7,16.7
1952-08-09T01:00:00,15.1,
1952-08-09T07:00:00,16.1,18.1
1952-08-09T13:00:00,18.5,19.8
1952-08-09T19:00:00,16.2,17.1
1952-08-10T01:00:00,14.9,
1952-08-10T07:00:00,15.9,17.9
1952-08-10T13:00:00,17.2,17.4
1952-08-10T19:00:00,15.6,15.6
1952-08-11T01:00:00,12.4,
1952-08-11T07:00:00,11.3,12.7
1952-08-11T13:00:00,13.1,11.8
1952-08-11T19:00:00,12.4,12.4
1952-08-12T01:00:00,11.9,
1952-08-12T07:00:00,12.3,13.3
1952-08-12T13:00:00,14,12.8
1952-08-12T19:00:00,13.9,14.3
1952-08-13T01:00:00,10.2,
1952-08-13T07:00:00,11.4,13.3
1952-08-13T13:00:00,15.2,17.1
1952-08-13T19:00:00,17.4,17.3
1952-08-14T01:00:00,16.1,
1952-08-14T07:00:00,15.7,17.4
1952-08-14T13:00:00,18.1,16.7
1952-08-14T19:00:00,16.8,16.4
1952-08-15T01:00:00,14.5,
1952-08-15T07:00:00,12.6,13.6
1952-08-15T13:00:00,16.2,14.8
1952-08-15T19:00:00,14.2,13.8
1952-08-16T01:00:00,6.6,
1952-08-16T07:00:00,8.4,10.6
1952-08-16T13:00:00,12.7,13.6
1952-08-16T19:00:00,14.1,13.4
1952-08-17T01:00:00,5.9,
1952-08-17T07:00:00,5.8,9.1
1952-08-17T13:00:00,17.5,9.1
1952-08-17T19:00:00,13.6,10.1
1952-08-18T01:00:00,9.4,
1952-08-18T07:00:00,12.7,11.8
1952-08-18T13:00:00,15.2,14.5
1952-08-18T19:00:00,14,13
1952-08-19T01:00:00,9.2,
1952-08-19T07:00:00,9.9,12
1952-08-19T13:00:00,17.5,10.2
1952-08-19T19:00:00,13.4,12.2
1952-08-20T01:00:00,9.4,
1952-08-20T07:00:00,10.3,11.7
1952-08-20T13:00:00,16.6,12.7
1952-08-20T19:00:00,14.6,12.6
1952-08-21T01:00:00,7.1,
1952-08-21T07:00:00,9.5,10.5
1952-08-21T13:00:00,19.4,11.9
1952-08-21T19:00:00,15.6,12.6
1952-08-22T01:00:00,8.9,
1952-08-22T07:00:00,10.9,12.4
1952-08-22T13:00:00,18.3,11.8
1952-08-22T19:00:00,11.3,12.7
1952-08-23T01:00:00,9.3,
1952-08-23T07:00:00,11.3,11.6
1952-08-23T13:00:00,15.7,10.1
1952-08-23T19:00:00,13,11.5
1952-08-24T01:00:00,12.7,
1952-08-24T07:00:00,13.9,15.2
1952-08-24T13:00:00,15.3,11.9
1952-08-24T19:00:00,13.2,11
1952-08-25T01:00:00,11.2,
1952-08-25T07:00:00,10.5,10.3
1952-08-25T13:00:00,11.7,12.2
1952-08-25T19:00:00,11.5,10.3
1952-08-26T01:00:00,9,
1952-08-26T07:00:00,11.5,12.9
1952-08-26T13:00:00,12.2,11.8
1952-08-26T19:00:00,10.3,10.8
1952-08-27T01:00:00,9.1,
1952-08-27T07:00:00,8.9,9.7
1952-08-27T13:00:00,12.9,7.4
1952-08-27T19:00:00,10.5,10.4
1952-08-28T01:00:00,8.6,
1952-08-28T07:00:00,9.9,12
1952-08-28T13:00:00,11.5,12.2
1952-08-28T19:00:00,10.5,12.7
1952-08-29T01:00:00,8.8,
1952-08-29T07:00:00,9,10.4
1952-08-29T13:00:00,12.8,9.9
1952-08-29T19:00:00,10.9,10.6
1952-08-30T01:00:00,9.3,
1952-08-30T07:00:00,9.1,11.1
1952-08-30T13:00:00,10.6,12
1952-08-30T19:00:00,10.3,12
1952-08-31T01:00:00,8,
1952-08-31T07:00:00,7.8,10.3
1952-08-31T13:00:00,11.8,10.2
1952-08-31T19:00:00,10.9,10.4
1952-09-01T01:00:00,7.4,
1952-09-01T07:00:00,5,8.4
1952-09-01T13:00:00,14.7,10.9
1952-09-01T19:00:00,13,11.8
1952-09-02T01:00:00,12.3,
1952-09-02T07:00:00,12.7,14.2
1952-09-02T13:00:00,16.2,13.7
1952-09-02T19:00:00,12.1,13.4
1952-09-03T01:00:00,11,
1952-09-03T07:00:00,10.5,11.9
1952-09-03T13:00:00,12.6,13.7
1952-09-03T19:00:00,11.1,12.4
1952-09-04T01:00:00,10,
1952-09-04T07:00:00,9.7,11.2
1952-09-04T13:00:00,12.9,10.5
1952-09-04T19:00:00,11.5,11.1
1952-09-05T01:00:00,9.8,
1952-09-05T07:00:00,8,10.4
1952-09-05T13:00:00,13.2,10.4
1952-09-05T19:00:00,10.3,10.8
1952-09-06T01:00:00,9.4,
1952-09-06T07:00:00,10.1,11.9
1952-09-06T13:00:00,14.8,11
1952-09-06T19:00:00,11.3,12.9
1952-09-07T01:00:00,12.6,
1952-09-07T07:00:00,15.6,17.8
1952-09-07T13:00:00,13.8,13.3
1952-09-07T19:00:00,12.3,10.8
1952-09-08T01:00:00,10.4,
1952-09-08T07:00:00,9.3,9.2
1952-09-08T13:00:00,13.2,9.7
1952-09-08T19:00:00,9.5,9.5
1952-09-09T01:00:00,9.4,
1952-09-09T07:00:00,9.5,11.4
1952-09-09T13:00:00,9.6,11.6
1952-09-09T19:00:00,9.2,11.3
1952-09-10T01:00:00,8.8,
1952-09-10T07:00:00,8.7,11.2
1952-09-10T13:00:00,11.3,12.4
1952-09-10T19:00:00,10.8,12.3
1952-09-11T01:00:00,9.5,
1952-09-11T07:00:00,9.2,11.3
1952-09-11T13:00:00,10.4,12.3
1952-09-11T19:00:00,9.8,12
1952-09-12T01:00:00,9.7,
1952-09-12T07:00:00,9.5,10.2
1952-09-12T13:00:00,9.5,11.9
1952-09-12T19:00:00,8.8,11.3
1952-09-13T01:00:00,8.1,
1952-09-13T07:00:00,7.6,10.3
1952-09-13T13:00:00,10.3,9.8
1952-09-13T19:00:00,8.1,9.6
1952-09-14T01:00:00,6.6,
1952-09-14T07:00:00,5.8,8.6
1952-09-14T13:00:00,8.9,5.1
1952-09-14T19:00:00,4.8,6.6
1952-09-15T01:00:00,-0.4,
1952-09-15T07:00:00,-0.5,5.6
1952-09-15T13:00:00,7.2,5
1952-09-15T19:00:00,4.8,6.6
1952-09-16T01:00:00,-0.8,
1952-09-16T07:00:00,-1.3,5.4
1952-09-16T13:00:00,7.9,7
1952-09-16T19:00:00,6.8,9.4
1952-09-17T01:00:00,8.6,
1952-09-17T07:00:00,4.8,8.5
1952-09-17T13:00:00,11.1,13
1952-09-17T19:00:00,10.3,10.6
1952-09-18T01:00:00,10.3,
1952-09-18T07:00:00,8.1,9.7
1952-09-18T13:00:00,11.5,10.4
1952-09-18T19:00:00,10.6,11.2
1952-09-19T01:00:00,8.7,
1952-09-19T07:00:00,8.4,10.7
1952-09-19T13:00:00,10.9,9.6
1952-09-19T19:00:00,7.7,9.3
1952-09-20T01:00:00,3.7,
1952-09-20T07:00:00,4.7,8.4
1952-09-20T13:00:00,9.5,11.1
1952-09-20T19:00:00,7.7,10.2
1952-09-21T01:00:00,7,
1952-09-21T07:00:00,5.6,8.4
1952-09-21T13:00:00,9.1,6.2
1952-09-21T19:00:00,5.2,6.1
1952-09-22T01:00:00,2.2,
1952-09-22T07:00:00,-2.1,5.1
1952-09-22T13:00:00,6.4,8
1952-09-22T19:00:00,7.4,10.1
1952-09-23T01:00:00,7.4,
1952-09-23T07:00:00,6,9.2
1952-09-23T13:00:00,7.8,8.4
1952-09-23T19:00:00,5.3,8.8
1952-09-24T01:00:00,4.2,
1952-09-24T07:00:00,3.7,7.8
1952-09-24T13:00:00,5,7.8
1952-09-24T19:00:00,3.9,7.1
1952-09-25T01:00:00,1.7,
1952-09-25T07:00:00,1.1,6.4
1952-09-25T13:00:00,8.9,5.2
1952-09-25T19:00:00,4,7
1952-09-26T01:00:00,4.7,
1952-09-26T07:00:00,5.4,8.8
1952-09-26T13:00:00,9.7,12
1952-09-26T19:00:00,11,13.1
1952-09-27T01:00:00,8.9,
1952-09-27T07:00:00,5.4,8.8
1952-09-27T13:00:00,10.5,10.9
1952-09-27T19:00:00,8.8,11.2
1952-09-28T01:00:00,6.5,
1952-09-28T07:00:00,7.6,10.1
1952-09-28T13:00:00,8.3,10.5
1952-09-28T19:00:00,7.5,9.9
1952-09-29T01:00:00,7.1,
1952-09-29T07:00:00,7.8,9.2
1952-09-29T13:00:00,6.3,8.8
1952-09-29T19:00:00,4.7,8.1
1952-09-30T01:00:00,3.9,
1952-09-30T07:00:00,1.9,7
1952-09-30T13:00:00,3.4,7.7
1952-09-30T19:00:00,2.4,7
1952-10-01T01:00:00,2.4,
1952-10-01T07:00:00,1.7,6.8
1952-10-01T13:00:00,4.4,7.4
1952-10-01T19:00:00,3.9,7.4
1952-10-02T01:00:00,2.4,
1952-10-02T07:00:00,2.6,7.2
1952-10-02T13:00:00,7.2,6.7
1952-10-02T19:00:00,4.1,7
1952-10-03T01:00:00,3.6,
1952-10-03T07:00:00,3.1,7.2
1952-10-03T13:00:00,3.3,5.9
1952-10-03T19:00:00,0.3,6.2
1952-10-04T01:00:00,0.3,
1952-10-04T07:00:00,0.8,6.5
1952-10-04T13:00:00,2.9,7.4
1952-10-04T19:00:00,3.4,7.7
1952-10-05T01:00:00,3.9,
1952-10-05T07:00:00,4,8
1952-10-05T13:00:00,5.2,8.7
1952-10-05T19:00:00,4.2,8.1
1952-10-06T01:00:00,3.9,
1952-10-06T07:00:00,3.5,7.7
1952-10-06T13:00:00,4.6,7.9
1952-10-06T19:00:00,5.4,8.8
1952-10-07T01:00:00,3.2,
1952-10-07T07:00:00,2.3,7.2
1952-10-07T13:00:00,5.2,8.7
1952-10-07T19:00:00,5.4,8.8
1952-10-08T01:00:00,5.8,
1952-10-08T07:00:00,5.4,8.7
1952-10-08T13:00:00,6.3,9.4
1952-10-08T19:00:00,6.5,9.2
1952-10-09T01:00:00,6.2,
1952-10-09T07:00:00,5.9,9.1
1952-10-09T13:00:00,7.6,9.8
1952-10-09T19:00:00,4.9,7.8
1952-10-10T01:00:00,4.3,
1952-10-10T07:00:00,6.3,8.8
1952-10-10T13:00:00,8.8,9.2
1952-10-10T19:00:00,6.2,9.3
1952-10-11T01:00:00,5.6,
1952-10-11T07:00:00,5.9,8.6
1952-10-11T13:00:00,7.4,8.1
1952-10-11T19:00:00,3,7.3
1952-10-12T01:00:00,1.2,
1952-10-12T07:00:00,2.8,7.3
1952-10-12T13:00:00,5.4,8.4
1952-10-12T19:00:00,4.5,8.3
1952-10-13T01:00:00,1.8,
1952-10-13T07:00:00,0.6,6.4
1952-10-13T13:00:00,4.1,7.1
1952-10-13T19:00:00,3.3,6.7
1952-10-14T01:00:00,2.8,
1952-10-14T07:00:00,2.4,6.5
1952-10-14T13:00:00,3.5,6.6
1952-10-14T19:00:00,2.4,7.1
1952-10-15T01:00:00,1.5,
1952-10-15T07:00:00,1.6,6.7
1952-10-15T13:00:00,2,6.8
1952-10-15T19:00:00,1.7,6
1952-10-16T01:00:00,2.1,
1952-10-16T07:00:00,1.8,6.1
1952-10-16T13:00:00,2.6,5.8
1952-10-16T19:00:00,0.7,5.4
1952-10-17T01:00:00,-1.5,
1952-10-17T07:00:00,-0.2,5.4
1952-10-17T13:00:00,-0.2,6
1952-10-17T19:00:00,-0.5,5.9
1952-10-18T01:00:00,-0.4,
1952-10-18T07:00:00,0.2,5.5
